domain,search_term,level,url,
"Children, Education and Skills",Retraining statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=retraining%20statistics,
"Children, Education and Skills",Childhood statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=childhood%20statistics,
"Children, Education and Skills",Literacy rate,Low level,https://trends.google.com/trends/explore?geo=GB&q=literacy%20rate,
"Children, Education and Skills",Number of children out of school,Low level,https://trends.google.com/trends/explore?geo=GB&q=number%20of%20children%20out%20of%20school,
"Children, Education and Skills",School enrollment statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=school%20enrollment%20statistics,
"Children, Education and Skills",Primary completion rate,Low level,https://trends.google.com/trends/explore?geo=GB&q=primary%20completion%20rate,
"Children, Education and Skills",Expenditure per student,Low level,https://trends.google.com/trends/explore?geo=GB&q=expenditure%20per%20student,
"Children, Education and Skills",Mature student statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=mature%20student%20statistics,
"Children, Education and Skills",Child labour statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=child%20labour%20statistics,
"Children, Education and Skills",Child abuse statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=child%20abuse%20statistics,
"Children, Education and Skills",Child health statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=child%20health%20statistics,
"Children, Education and Skills",Child health data,Low level,https://trends.google.com/trends/explore?geo=GB&q=child%20health%20data,
Crime and Security,Crime statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=crime%20statistics,
Crime and Security,Crime data,High level,https://trends.google.com/trends/explore?geo=GB&q=crime%20data,
Crime and Security,Justice statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=justice%20statistics,
Crime and Security,Court statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=court%20statistics,
Crime and Security,Defence statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=defence%20statistics,
Crime and Security,Police statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=police%20statistics,
Crime and Security,Police data,High level,https://trends.google.com/trends/explore?geo=GB&q=police%20data,
Crime and Security,Law statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=law%20statistics,
Crime and Security,Terrorism statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=terrorism%20statistics,
Crime and Security,Military statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=military%20statistics,
Crime and Security,Knife crime statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=knife%20crime%20statistics,
Crime and Security,Hate crime statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=hate%20crime%20statistics,
Crime and Security,Rape statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=rape%20statistics,
Crime and Security,Police funding statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=police%20funding%20statistics,
Crime and Security,Local crime statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=local%20crime%20statistics,
Crime and Security,Criminal law statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=criminal%20law%20statistics,
Crime and Security,National security statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=national%20security%20statistics,
Crime and Security,Street crime statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=street%20crime%20statistics,
Crime and Security,Army statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=army%20statistics,
Crime and Security,Murder statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=murder%20statistics,
Crime and Security,Stop and search statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=stop%20and%20search%20statistics,
Crime and Security,Police fine data,Low level,https://trends.google.com/trends/explore?geo=GB&q=police%20fine%20data,
Crime and Security,Cyber security statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=cyber%20security%20statistics,
Crime and Security,CCTV statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=cctv%20statistics,
Crime and Security,Home security statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=home%20security%20statistics,
Crime and Security,Food security statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=food%20security%20statistics,
Crime and Security,Domestic violence statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=domestic%20violence%20statistics,
Crime and Security,Drug crime statistics ,Low level,https://trends.google.com/trends/explore?geo=GB&q=drug%20crime%20statistics,
Crime and Security,Vehicle crime statistics ,Low level,https://trends.google.com/trends/explore?geo=GB&q=vehicle%20crime%20statistics,
Crime and Security,Weapons crime statistics ,Low level,https://trends.google.com/trends/explore?geo=GB&q=weapons%20crime%20statistics,
Cross-cutting,Ethnicity statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=ethnicity%20statistics,
Cross-cutting,Gender statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=gender%20statistics,
Cross-cutting,Diversity statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=diversity%20statistics,
Cross-cutting,Data linkage,Medium level,https://trends.google.com/trends/explore?geo=GB&q=data%20linkage,
Economy,Economy statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=economy%20statistics,
Economy,Economy data,High level,https://trends.google.com/trends/explore?geo=GB&q=economy%20data,
Economy,Monetary statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=monetary%20statistics,
Economy,Microeconomic statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=microeconomic%20statistics,
Economy,Macroeconomic statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=macroeconomic%20statistics,
Economy,Productivity statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=productivity%20statistics,
Economy,Pensions statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=pensions%20statistics,
Economy,Spending statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=spending%20statistics,
Economy,Shipping statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=shipping%20statistics,
Economy,Goods statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=goods%20statistics,
Economy,GDP statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=gdp%20statistics,
Economy,Inflation statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=inflation%20statistics,
Economy,Price statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=price%20statistics,
Economy,Financial statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=financial%20statistics,
Economy,Revenue statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=revenue%20statistics,
Economy,Revenue data,Medium level,https://trends.google.com/trends/explore?geo=GB&q=revenue%20data,
Economy,GDP data,Medium level,https://trends.google.com/trends/explore?geo=GB&q=gdp%20data,
Economy,Interest rate statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=interest%20rate%20statistics,
Economy,Unemployment rate,Medium level,https://trends.google.com/trends/explore?geo=GB&q=unemployment%20rate,
Economy,Exchange rate,Medium level,https://trends.google.com/trends/explore?geo=GB&q=exchange%20rate,
Economy,GDP per capita,Low level,https://trends.google.com/trends/explore?geo=GB&q=gdp%20per%20capita,
Economy,Consumer price index,Low level,https://trends.google.com/trends/explore?geo=GB&q=consumer%20price%20index,
Economy,Central government debt,Low level,https://trends.google.com/trends/explore?geo=GB&q=central%20government%20debt,
Economy,Interest rate,Low level,https://trends.google.com/trends/explore?geo=GB&q=interest%20rate,
Economy,Austerity statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=austerity%20statistics,
Economy,Gross value added,Low level,https://trends.google.com/trends/explore?geo=GB&q=gross%20value%20added,
Economy,Retail sales statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=retail%20sales%20statistics,
Economy,Average house price,Low level,https://trends.google.com/trends/explore?geo=GB&q=average%20house%20price,
Economy,Average wage,Low level,https://trends.google.com/trends/explore?geo=GB&q=average%20wage,
Economy,Road traffic statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=road%20traffic%20statistics,
Health and Social Care,Health statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=health%20statistics,
Health and Social Care,Hospital statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=hospital%20statistics,
Health and Social Care,Social care statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=social%20care%20statistics,
Health and Social Care,Healthcare statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=healthcare%20statistics,
Health and Social Care,Dental statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=dental%20statistics,
Health and Social Care,Death statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=death%20statistics,
Health and Social Care,Birth statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=birth%20statistics,
Health and Social Care,Disease statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=disease%20statistics,
Health and Social Care,Care home statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=care%20home%20statistics,
Health and Social Care,Patient statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=patient%20statistics,
Health and Social Care,Mental health statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=mental%20health%20statistics,
Health and Social Care,Private health statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=private%20health%20statistics,
Health and Social Care,Public health statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=public%20health%20statistics,
Health and Social Care,NHS statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=nhs%20statistics,
Health and Social Care,GP data,Medium level,https://trends.google.com/trends/explore?geo=GB&q=gp%20data,
Health and Social Care,GP statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=gp%20statistics,
Health and Social Care,Smoking statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=smoking%20statistics,
Health and Social Care,Pregnancy statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=pregnancy%20statistics,
Health and Social Care,Children health statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=children%20health%20statistics,
Health and Social Care,Adult health statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=adult%20health%20statistics,
Health and Social Care,Foster care statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=foster%20care%20statistics,
Health and Social Care,Covid statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=covid%20statistics,
Health and Social Care,Doctor appointment statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=doctor%20appointment%20statistics,
Health and Social Care,Hospital wait time data,Low level,https://trends.google.com/trends/explore?geo=GB&q=hospital%20wait%20time%20data,
Health and Social Care,Cancer statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=cancer%20statistics,
Health and Social Care,Obesity statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=obesity%20statistics,
Health and Social Care,HIV statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=hiv%20statistics,
Health and Social Care,Depression statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=depression%20statistics,
Health and Social Care,Asthma statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=asthma%20statistics,
Health and Social Care,Flu statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=flu%20statistics,
Health and Social Care,Diabetes statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=diabetes%20statistics,
"Housing, Planning and Local Services",Housing statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=housing%20statistics,
"Housing, Planning and Local Services",Planning statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=planning%20statistics,
"Housing, Planning and Local Services",House statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=house%20statistics,
"Housing, Planning and Local Services",Rent statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=rent%20statistics,
"Housing, Planning and Local Services",Building statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=building%20statistics,
"Housing, Planning and Local Services",Road statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=road%20statistics,
"Housing, Planning and Local Services",Parks statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=parks%20statistics,
"Housing, Planning and Local Services",Waste statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=waste%20statistics,
"Housing, Planning and Local Services",Fire statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=fire%20statistics,
"Housing, Planning and Local Services",Water statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=water%20statistics,
"Housing, Planning and Local Services",Homelessness statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=homelessness%20statistics,
"Housing, Planning and Local Services",Council tax statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=council%20tax%20statistics,
"Housing, Planning and Local Services",Mortgage statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=mortgage%20statistics,
"Housing, Planning and Local Services",Green space statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=green%20space%20statistics,
"Housing, Planning and Local Services",Waste water statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=waste%20water%20statistics,
"Housing, Planning and Local Services",New house statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=new%20house%20statistics,
"Housing, Planning and Local Services",Housing development statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=housing%20development%20statistics,
"Housing, Planning and Local Services",Council house statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=council%20house%20statistics,
"Housing, Planning and Local Services",Urban statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=urban%20statistics,
"Housing, Planning and Local Services",Town centre statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=town%20centre%20statistics,
"Housing, Planning and Local Services",Rural statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=rural%20statistics,
"Housing, Planning and Local Services",Green belt statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=green%20belt%20statistics,
"Housing, Planning and Local Services",Rubbish collection statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=rubbish%20collection%20statistics,
"Housing, Planning and Local Services",Pothole statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=pothole%20statistics,
"Housing, Planning and Local Services",Local council statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=local%20council%20statistics,
"Housing, Planning and Local Services",Home buyer statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=home%20buyer%20statistics,
"Housing, Planning and Local Services",Brown belt statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=brown%20belt%20statistics,
"Housing, Planning and Local Services",New road statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=new%20road%20statistics,
"Housing, Planning and Local Services",Home owner statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=home%20owner%20statistics,
"Housing, Planning and Local Services",Solar panel house statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=solar%20panel%20house%20statistics,
"Housing, Planning and Local Services",Insulation house statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=insulation%20house%20statistics,
Labour Market and Welfare,Jobs statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=jobs%20statistics,
Labour Market and Welfare,Jobs data,High level,https://trends.google.com/trends/explore?geo=GB&q=jobs%20data,
Labour Market and Welfare,Employment statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=employment%20statistics,
Labour Market and Welfare,Poverty statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=poverty%20statistics,
Labour Market and Welfare,Welfare statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=welfare%20statistics,
Labour Market and Welfare,Earnings statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=earnings%20statistics,
Labour Market and Welfare,Pension statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=pension%20statistics,
Labour Market and Welfare,Benefit statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=benefit%20statistics,
Labour Market and Welfare,Labour market data,High level,https://trends.google.com/trends/explore?geo=GB&q=labour%20market%20data,
Labour Market and Welfare,Wage statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=wage%20statistics,
Labour Market and Welfare,Earnings statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=earnings%20statistics,
Labour Market and Welfare,Benefits statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=benefits%20statistics,
Labour Market and Welfare,Benefits data,Medium level,https://trends.google.com/trends/explore?geo=GB&q=benefits%20data,
Labour Market and Welfare,Hours worked statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=hours%20worked%20statistics,
Labour Market and Welfare,Job vacancies statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=job%20vacancies%20statistics,
Labour Market and Welfare,Allowance statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=allowance%20statistics,
Labour Market and Welfare,Social welfare statistics,Medium level,https://trends.google.com/trends/explore?geo=GB&q=social%20welfare%20statistics,
Labour Market and Welfare,Average wage,Medium level,https://trends.google.com/trends/explore?geo=GB&q=average%20wage,
Labour Market and Welfare,Average tax,Medium level,https://trends.google.com/trends/explore?geo=GB&q=average%20tax,
Labour Market and Welfare,Average hours worked,Medium level,https://trends.google.com/trends/explore?geo=GB&q=average%20hours%20worked,
Labour Market and Welfare,Universal Credit statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=universal%20credit%20statistics,
Labour Market and Welfare,Child benefit statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=child%20benefit%20statistics,
Labour Market and Welfare,Pension Credit statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=pension%20credit%20statistics,
Labour Market and Welfare,Jobseeker's allowance statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=jobseeker's%20allowance%20statistics,
Labour Market and Welfare,Income Support statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=income%20support%20statistics,
Labour Market and Welfare,Disability Living Allowance statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=disability%20living%20allowance%20statistics,
Labour Market and Welfare,Tax credits statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=tax%20credits%20statistics,
Labour Market and Welfare,Housing Benefit statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=housing%20benefit%20statistics,
Labour Market and Welfare,Government pay statistics,Low level,https://trends.google.com/trends/explore?geo=GB&q=government%20pay%20statistics,
Labour Market and Welfare,MP pay data,Low level,https://trends.google.com/trends/explore?geo=GB&q=mp%20pay%20data,
Population and society,Population statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=population%20statistics,
Population and society,Population data,High level,https://trends.google.com/trends/explore?geo=GB&q=population%20data,
Population and society,Religion statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=religion%20statistics,
Population and society,Culture statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=culture%20statistics,
Population and society,Political statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=political%20statistics,
Population and society,Government statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=government%20statistics,
Population and society,United kingdom statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=united%20kingdom%20statistics,
Population and society,UK statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=uk%20statistics,
Population and society,England statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=england%20statistics,
Population and society,Society statistics,High level,https://trends.google.com/trends/explore?geo=GB&q=society%20statistics,
